Country,Parliament type,Voluntary political party quotas,Single/Lower House > Quota type,Upper house > Quota type,Sub-National Level > Quota type,Single/Lower House > Constitutional quota details,Upper house > Constitutional quota details,Sub-National Level > Constitutional quota details,Single/Lower House > Electoral law quota details,Upper house > Electoral law quota details,Sub-National Level > Electoral law quota details
Afghanistan,Bicameral,No,Reserved seats,No legislated,Reserved seats,Yes,Yes,No,Yes,No,Yes
Albania,Unicameral,,Legislated Candidate Quotas,,Legislated Candidate Quotas,No,,No,Yes,No,Yes
Algeria,Bicameral,No,Legislated Candidate Quotas,No legislated,Reserved seats,No,No,No,Yes,No,Yes
Angola,Unicameral,No,Legislated Candidate Quotas,,Legislated Candidate Quotas,No,,No,Yes,No,Yes
Argentina,Bicameral,Yes,Legislated Candidate Quotas,Legislated Candidate Quotas,Legislated Candidate Quotas,Yes,Yes,Yes,Yes,Yes,Yes
Armenia,Unicameral,No,Legislated Candidate Quotas,,No legislated,No,,No,Yes,No,No
Australia,Bicameral,Yes,No legislated,No legislated,No legislated,No,No,No,No,No,No
Austria,Bicameral,Yes,No legislated,No legislated,No legislated,No,No,No,No,No,No
Bangladesh,Unicameral,No,Reserved seats,,Reserved seats,Yes,,Yes,No,No,No
Belgium,Bicameral,No,Legislated Candidate Quotas,Legislated Candidate Quotas,Legislated Candidate Quotas,No,No,No,Yes,Yes,Yes
Bolivia,Bicameral,Yes,Legislated Candidate Quotas,Legislated Candidate Quotas,Legislated Candidate Quotas,No,,No,Yes,Yes,Yes
Bosnia and Herzegovina,Bicameral,No,Legislated Candidate Quotas,No legislated,Legislated Candidate Quotas,No,,No,Yes,No,Yes
Botswana,Unicameral,Yes,No legislated,,No legislated,No,,No,No,No,No
Brazil,Bicameral,Yes,Legislated Candidate Quotas,Legislated Candidate Quotas,Legislated Candidate Quotas,No,,No,Yes,No,Yes
Bulgaria,Unicameral,Yes,,,,,,,,,
Burkina Faso,Bicameral,No,Legislated Candidate Quotas,,Legislated Candidate Quotas,No,,No,Yes,No,Yes
Burundi,Bicameral,No,Reserved seats,Reserved seats,Reserved seats,Yes,Yes,No,Yes,Yes,Yes
Cameroon,Bicameral,Yes,No legislated,Legislated Candidate Quotas,No legislated,No,,No,Yes,No,No
Canada,Bicameral,Yes,No legislated,No legislated,No legislated,No,,No,No,No,No
Cape Verde,Unicameral,No,No legislated,,Legislated Candidate Quotas,,,,Yes,,Yes
Chile,Bicameral,Yes,Legislated Candidate Quotas,Legislated Candidate Quotas,No legislated,Yes,,No,Yes,Yes,No
China,Unicameral,No,Reserved seats,,No legislated,No,,No,Yes,No,No
Colombia,Bicameral,No,Legislated Candidate Quotas,Legislated Candidate Quotas,Legislated Candidate Quotas,No,,No,Yes,Yes,Yes
Costa Rica,Unicameral,Yes,Legislated Candidate Quotas,,Legislated Candidate Quotas,No,,No,Yes,No,Yes
Cote d'Ivoire,Unicameral,Yes,No legislated,,No legislated,No,,No,No,No,No
Croatia,Unicameral,Yes,Legislated Candidate Quotas,,No legislated,Yes,,No,Yes,No,No
Cyprus,Unicameral,Yes,No legislated,,No legislated,No,,No,No,No,No
Djibouti,Unicameral,No,Reserved seats,,No legislated,No,,No,Yes,No,No
Dominican Republic,Bicameral,No,Legislated Candidate Quotas,,Legislated Candidate Quotas,Yes,,Yes,Yes,No,Yes
Ecuador,Unicameral,No,Legislated Candidate Quotas,No legislated,Legislated Candidate Quotas,Yes,,Yes,Yes,No,Yes
Egypt,Unicameral,No,No legislated,,Reserved seats,No,,Yes,No,No,No
El Salvador,Unicameral,Yes,Legislated Candidate Quotas,,Legislated Candidate Quotas,No,,No,Yes,No,Yes
Equatorial Guinea,Bicameral,Yes,No legislated,No legislated,No legislated,No,,No,No,No,No
Eritrea,Unicameral,No,Reserved seats,,Reserved seats,No,,Yes,Yes,No,No
Eswatini ,Bicameral,No,Reserved seats,Reserved seats,,Yes,Yes,,,,
Ethiopia,Bicameral,Yes,No legislated,No legislated,No legislated,No,,No,No,No,No
France,Bicameral,Yes,Legislated Candidate Quotas,Legislated Candidate Quotas,Legislated Candidate Quotas,Yes,Yes,No,Yes,Yes,Yes
Germany,Bicameral,Yes,No legislated,No legislated,No legislated,No,No,No,No,No,No
Greece,Unicameral,Yes,Legislated Candidate Quotas,,Legislated Candidate Quotas,Yes,,Yes,Yes,No,Yes
Guatemala,Unicameral,Yes,No legislated,,No legislated,No,,No,No,No,No
Guinea,Unicameral,No,Legislated Candidate Quotas,,Reserved seats,,,,Yes,,Yes
Guyana,Unicameral,No,Reserved seats,,No legislated,No,,No,Yes,No,Yes
Haiti,Bicameral,No,Reserved seats,Reserved seats,,Yes,Yes,No,No,No,No
Honduras,Unicameral,No,Legislated Candidate Quotas,,Legislated Candidate Quotas,No,,No,Yes,No,Yes
Hungary,Unicameral,Yes,No legislated,,No legislated,No,,No,No,No,No
Iceland,Unicameral,Yes,No legislated,,No legislated,No,,No,No,No,No
India,Bicameral,No,No legislated,No legislated,Reserved seats,No,,Yes,No,No,Yes
Indonesia,Unicameral,No,Legislated Candidate Quotas,,Legislated Candidate Quotas,No,,No,Yes,No,Yes
Iraq,Unicameral,No,Reserved seats,,Reserved seats,Yes,,No,Yes,No,Yes
Ireland,Bicameral,No,Legislated Candidate Quotas,No legislated,No legislated,No,,No,Yes,No,No
Israel,Unicameral,Yes,No legislated,,No legislated,No,,No,No,No,No
Italy,Bicameral,Yes,Legislated Candidate Quotas,Legislated Candidate Quotas,Legislated Candidate Quotas,Yes,,Yes,Yes,Yes,Yes
Jordan,Bicameral,No,Reserved seats,No legislated,Reserved seats,No,,No,Yes,No,Yes
Kenya,Bicameral,Yes,Reserved seats,Reserved seats,Reserved seats,Yes,,Yes,No,Yes,No
"Korea, Republic of",Unicameral,Yes,Legislated Candidate Quotas,,Legislated Candidate Quotas,No,,No,Yes,No,Yes
Kosovo,Unicameral,No,Reserved seats,,Reserved seats,Yes,,,Yes,,Yes
Lesotho,Bicameral,No,Legislated Candidate Quotas,No legislated,Reserved seats,No,,No,Yes,No,Yes
Liberia,Bicameral,No,Legislated Candidate Quotas,No legislated,No legislated,No,,No,No,No,No
Libya,Unicameral,No,Legislated Candidate Quotas,,Reserved seats,,,,Yes,,Yes
Lithuania,Unicameral,Yes,No legislated,,No legislated,No,,No,No,No,No
Luxembourg,Unicameral,Yes,No legislated,,No legislated,No,,No,No,No,No
Malawi,Unicameral,Yes,No legislated,,No legislated,No,,No,No,No,No
Malaysia,Bicameral,Yes,,No legislated,,,,,,,
Mali,Unicameral,Yes,Legislated Candidate Quotas,,No legislated,No,,No,Yes,No,No
Malta,Unicameral,Yes,No legislated,,No legislated,No,,No,No,No,No
Mauritania,Unicameral,No,Legislated Candidate Quotas,No legislated,Reserved seats,No,,No,Yes,Yes,Yes
Mauritius,Unicameral,No,No legislated,,Legislated Candidate Quotas,,,,,,Yes
Mexico,Bicameral,Yes,Legislated Candidate Quotas,Legislated Candidate Quotas,Legislated Candidate Quotas,Yes,,No,Yes,Yes,Yes
"Moldova, Republic of",Unicameral,No,Legislated Candidate Quotas,,Legislated Candidate Quotas,No,,No,Yes,No,No
Mongolia,Unicameral,,Legislated Candidate Quotas,,Legislated Candidate Quotas,,,,Yes,No,Yes
Montenegro,Unicameral,No,Legislated Candidate Quotas,,Legislated Candidate Quotas,,,,Yes,,Yes
Morocco,Bicameral,No,Reserved seats,No legislated,Reserved seats,No,,No,Yes,No,Yes
Mozambique,Unicameral,Yes,No legislated,,No legislated,No,,No,No,No,No
Namibia,Bicameral,Yes,No legislated,No legislated,Legislated Candidate Quotas,No,,No,No,No,Yes
Nepal,Bicameral,No,Reserved seats,Reserved seats,Legislated Candidate Quotas,Yes,,No,Yes,No,Yes
Netherlands,Bicameral,Yes,No legislated,,No legislated,No,,No,No,No,No
New Zealand,Unicameral,Yes,No legislated,,,,,,,,
Nicaragua,Unicameral,Yes,Legislated Candidate Quotas,,Legislated Candidate Quotas,No,,No,Yes,No,Yes
Niger,Unicameral,Yes,Reserved seats,,Reserved seats,No,,No,Yes,No,Yes
"North Macedonia, Republic of ",Unicameral,No,Legislated Candidate Quotas,,Legislated Candidate Quotas,No,,No,Yes,No,Yes
Norway,Unicameral,Yes,No legislated,,No legislated,No,,No,No,No,No
Pakistan,Bicameral,No,Reserved seats,Reserved seats,Reserved Seats,Yes,Yes,Yes,No,Yes,Yes
Panama,Unicameral,No,Legislated Candidate Quotas,,No legislated,No,,No,Yes,No,No
Paraguay,Bicameral,Yes,Legislated Candidate Quotas,Legislated Candidate Quotas,Legislated Candidate Quotas,No,,No,Yes,Yes,Yes
Peru,Unicameral,No,Legislated Candidate Quotas,,Legislated Candidate Quotas,No,,No,Yes,No,Yes
Philippines,Bicameral,Yes,No legislated,No legislated,Reserved Seats,No,,No,No,No,Yes
Poland,Bicameral,No,Legislated Candidate Quotas,No legislated,Legislated Candidate Quotas,No,,No,Yes,No,Yes
Portugal,Unicameral,No,Legislated Candidate Quotas,,Legislated Candidate Quotas,No,,No,Yes,No,Yes
Republic of The Congo (Brazzaville),Bicameral,No,Legislated Candidate Quotas,Legislated Candidate Quotas,Legislated Candidate Quotas,Yes,Yes,Yes,Yes,Yes,Yes
Romania,Bicameral,Yes,No legislated,No legislated,No legislated,No,,No,No,No,No
Rwanda,Bicameral,No,Reserved seats,Reserved seats,Legislated Candidate Quotas,Yes,Yes,No,Yes,No,Yes
Samoa,Unicameral,,Reserved seats,,No legislated,Yes,,,,,
San Marino,Unicameral,,Legislated Candidate Quotas,,,,,,Yes,,
Sao Tome and Principe,Unicameral,No,Legislated Candidate Quotas,,No legislated,,,,,,
Saudi Arabia,Unicameral,,Reserved seats,,Legislated Candidate Quotas,Yes,,,,,Yes
Senegal,Unicameral,No,Legislated Candidate Quotas,No legislated,Legislated Candidate Quotas,No,Yes,No,Yes,Yes,Yes
Serbia,Unicameral,No,Legislated Candidate Quotas,,Legislated Candidate Quotas,Yes,,No,Yes,No,Yes
Sierra Leone,Unicameral,No,No legislated,,Reserved Seats,No,,No,No,No,Yes
Slovakia,Unicameral,Yes,No legislated,,No legislated,No,,No,No,No,No
Slovenia,Bicameral,Yes,Legislated Candidate Quotas,No legislated,Legislated Candidate Quotas,No,,No,Yes,No,Yes
Solomon Islands,Unicameral,,Legislated Candidate Quotas,,,,,,Yes,,
Somalia,Bicameral,No,Reserved seats,No legislated,No legislated,Yes,,No,No,No,No
South Africa,Bicameral,Yes,No legislated,No legislated,Legislated Candidate Quotas,No,No,No,No,No,Yes
South Sudan,Bicameral,No,Legislated Candidate Quotas,No legislated,Reserved seats,Yes,Yes,Yes,Yes,Yes,Yes
Spain,Bicameral,Yes,Legislated Candidate Quotas,Legislated Candidate Quotas,Legislated Candidate Quotas,No,,No,Yes,Yes,Yes
Sri Lanka,Unicameral,No,No legislated,,Reserved seats,No,,No,No,No,No
State of Palestine,Unicameral,No,Legislated Candidate Quotas,,Reserved Seats,No,,No,Yes,No,Yes
Sudan,Bicameral,No,Reserved seats,,No legislated,No,,No,Yes,No,No
Sweden,Unicameral,Yes,No legislated,,No legislated,No,,No,No,No,No
Switzerland,Bicameral,Yes,No legislated,No legislated,No legislated,No,,No,No,No,No
Taiwan,Unicameral,No,Reserved seats,,Reserved Seats,Yes,,Yes,Yes,No,Yes
"Tanzania, United Republic of",Unicameral,Yes,Reserved seats,,Reserved seats,Yes,,No,Yes,No,Yes
Thailand,Unicameral,Yes,No legislated,,No legislated,Yes,,No,No,No,No
Timor-Leste,Unicameral,No,Legislated Candidate Quotas,,Reserved seats,No,,,Yes,,Yes
Togo,Unicameral,No,Legislated Candidate Quotas,,No legislated,,,,Yes,,
Tunisia,Unicameral,No,Legislated Candidate Quotas,,Legislated Candidate Quotas,Yes,,No,Yes,No,Yes
Turkey,Unicameral,Yes,No legislated,,No legislated,No,,No,No,No,No
Uganda,Unicameral,No,Reserved seats,,Reserved seats,Yes,,Yes,Yes,No,Yes
Ukraine,Unicameral,,No legislated,,Legislated Candidate Quotas,,,,,,Yes
United Arab Emirates,Unicameral,,Reserved seats,,No legislated,,,,,,
United Kingdom,Bicameral,Yes,No legislated,No legislated,No legislated,No,,No,No,No,No
Uruguay,Bicameral,Yes,Legislated Candidate Quotas,Legislated Candidate Quotas,Legislated Candidate Quotas,No,No,No,Yes,Yes,Yes
Uzbekistan,Bicameral,No,Legislated Candidate Quotas,Legislated Candidate Quotas,Legislated Candidate Quotas,No,,No,Yes,No,Yes
Vanuatu,Unicameral,,No legislated,,Reserved seats,,,,,,Yes
Venezuela,Unicameral,No,Legislated Candidate Quotas,,No legislated,No,,No,Yes,No,No
Zimbabwe,Bicameral,Yes,Reserved seats,Legislated Candidate Quotas,Legislated Candidate Quotas,Yes,Yes,Yes,No,No,No